"s.01","s.02","s.03","s.04","s.05","s.06","s.07","s.08","s.09","s.10","s.11","s.12","s.13","s.14","s.15","s.16","s.17","s.18","s.19","s.20","s.21","s.22","s.23","s.24","s.25","s.26","s.27","s.28","s.29","s.30","s.31","s.32","s.33","s.34","s.35","s.36","s.37","s.38","s.39","s.40","s.41","s.42","s.43","s.44","s.45","s.46","s.47","s.48","s.49","s.50","s.51","s.52"
"ms.01",10.0053694039791,9.7982198429108,9.95454062300577,10.4684081488838,10.116736999202,9.87104062723492,9.67233154836334,10.0099026211079,9.76642362379675,9.83572814665185,10.67447469529,10.888377943618,10.5225509165685,10.5225509165685,9.13240235875799,9.58359566500853,9.39906749297255,9.37161166114802,9.65039903557622,10.0365899142728,10.0687079791434,9.79524366769373,9.93593435691503,10.154731723202,9.60286245717456,10.2566679138536,10.1280557134996,10.0125032593979,9.46601528738173,9.47756615000632,9.47756615000632,9.3995636380725,9.20344469603799,9.60415124843601,9.67308455106622,9.27535693686077,9.78979774630632,9.47641521659155,9.52954042514811,9.66906029438205,9.29115302579637,9.43790994965054,9.64159893235448,9.19681318492933,8.95083394312398,9.50253398973889,9.39901203326522,9.07057318733616,9.07057318733616,8.32364320718672,8.90701771097791,9.44679143788181
"ms.02",8.35539918692637,8.12407364108805,8.15714546245052,8.67946302634018,8.34825711795562,8.185474185429,7.83827933239875,8.31567290878965,8.07732538158228,7.89819223337372,8.78637823023156,9.04676791469288,8.76508345169463,8.54224402986083,7.50635266588052,7.94641895999011,7.8010959313899,7.67841341146963,8.07843387543304,8.14789869492735,9.46218933477151,9.21948793094573,9.27485316820141,9.56110436080477,8.91738396055121,9.83804744636131,9.86321455099117,9.52903130421331,7.53397267121188,7.47064673625722,7.42841850079544,7.36515360751648,7.37011986012716,7.35516951863394,7.57756193959275,7.21866751911248,7.68509040434786,7.67709761334507,7.35516951863394,7.60309703175289,7.16823809218894,7.38491686208194,7.33499163695693,7.79814564678979,7.23528733266633,7.93533760683104,7.64271164770612,7.50253398993778,7.58429496159415,7.13031777328158,7.76346380747763,7.96311227310996
"ms.03",6.30833093336623,5.88344564820336,5.99740183737052,6.23277990044714,6.15305270787177,5.73801520859293,5.39406080746914,5.73801520859293,5.71598890228788,5.30833093354828,6.24820994099838,6.73801520886324,6.52651110349881,6.21718304541489,6.01900096196376,6.20827131310362,5.99177949327747,6.0588936891257,6.3860584323698,6.27753397560781,7.41488362032042,7.38082178422947,7.4575279575155,7.49894788469416,7.23045904922142,7.76677479045928,7.90385653540246,7.66092970326945,5.79995436118815,5.739833368993,5.52509452021332,5.87174504447237,5.84345599990678,5.84345599990678,5.75510012558379,5.61150927197979,5.67709761362704,5.96660423066823,5.70880647322566,5.89949003484265,5.7851573593188,6.06788756654451,5.64467613578086,5.53990084216992,4.72432541324533,5.80838967813678,5.30928791414841,5.05774914727373,5.28992258932081,5.38424997168225,5.82193620994826,5.61962803478403
"ms.04",4.21718304522097,4.15305270787177,3.50097601094454,4.78108393043711,3.78108393096183,4.60051168500518,3.01554918410562,4.94154860293414,3.6005116844105,3.94154860293414,4.86354609054164,4.44850859175836,4.60051168500518,4.82290410608677,3.27753397553342,4.94995931754284,4.44745897709145,4.03242147737178,3.27753397553342,4.76938707171431,4.14026123988415,3.709626885661,3.5783823521202,4.04404592442736,3.5079930247119,4.18644373852327,3.87832144312321,3.39289461614917,4.35516951845771,4.13944082749323,4.22963863688652,3.70880647294982,3.94013201917887,3.82910070724127,4.70880647350149,3.82910070724127,3.70880647294982,4.39469788249194,3.70880647294982,4.54279652156471,3.0921351127367,3.82910070724127,3.9925994388716,3.60403117917168,3.60403117917168,3.98735981907912,3.08046922364116,3.93845021869228,2.66543172441917,3.16793206488147,3.66543172487398,3.32839673705782
"ms.05",3.8635460910372,4.08593851209047,3.94154860293414,4.21718304522097,4.44850859175836,4.08593851209047,3.78108393096183,4.15305270787177,3.94154860293414,3.69362108984267,4.33747727881458,4.55160208458575,4.27858358982048,3.78108393096183,3.599462070272,3.80109593164865,3.52546148957994,3.86249647670091,3.92139016515936,3.80109593164865,5.2735277706273,4.5079930247119,4.74065378107047,4.64549654811598,4.47146714829659,4.84355602505824,5.10071386473995,4.77140623950855,3.57756194019697,3.0921351127367,3.0921351127367,3.50717261260768,3.43317203016218,3.57756194019697,3.70880647294982,3.57756194019697,3.57756194019697,3.70880647294982,3.35516951845771,3.82910070724127,3.70880647294982,3.7702070173841,3.35516951845771,3.40239731835797,2.40239731863085,3.78090894203152,2.98735981926105,2.66543172441917,2.88782414572313,3.53990084185982,3.66543172487398,3.25039422506452
"ms.06",4.82290410608677,4.55160208458575,4.82290410608677,4.97902330830465,4.82290410608677,4.44850859175836,4.15305270787177,4.33747727881458,4.55160208458575,4.08593851209047,4.90307445468809,5.01554918428402,5.05117309397123,4.64781739972599,4.56293619461311,4.73696559434654,4.599462070272,4.76938707171431,4.97797369389195,4.80109593164865,5.78597777180249,5.59545586566385,5.87256545671227,5.82992111934563,5.57838235242213,5.99379866092046,6.15842936263334,5.92894751653146,4.13944082749323,4.18524451692728,3.88568423537339,4.31452753412149,4.31452753412149,3.9925994388716,4.18524451692728,4.09213511290589,4.13944082749323,4.18524451692728,4.13944082749323,3.9925994388716,4.27270735859746,4.57756194019697,4.27270735859746,4.16793206520251,3.16793206488147,4.16793206520251,3.98735981907912,3.40239731835797,3.93845021869228,3.88782414572313,4.20975224080541,4.12486334258098
"ms.07",3.94154860293414,3.78108393096183,3.8635460910372,3.94154860293414,3.78108393096183,3.94154860293414,3.8635460910372,3.69362108984267,3.78108393096183,3.78108393096183,3.94154860293414,4.39406080712605,4.01554918428402,3.94154860293414,3.08488889761228,3.66985139861682,3.08488889761228,3.27753397553342,3.08488889761228,3.36499681635493,4.18606492919047,4.18606492919047,4.18606492919047,4.18606492919047,4.18606492919047,4.48600402092694,4.61528703748562,4.57346686191218,2.99259943923413,2.99259943923413,2.77020701780705,2.64467613578086,2.64467613578086,2.99259943923413,2.99259943923413,3.1852445172445,2.99259943923413,2.99259943923413,2.88568423537339,3.43317203016218,2.99259943923413,3.43317203016218,3.57756194019697,3.40239731835797,2.40239731863085,3.47278664611942,3.25039422506452,3.08046922364116,3.08046922364116,3.40239731835797,3.66543172487398,3.08046922364116
"ms.08",4.97902330830465,5.57626413878874,5.55160208427816,5.90307445492918,5.30833093354828,5.15305270787177,4.78108393043711,5.27858359019215,5.01554918428402,4.44850859175836,5.15305270787177,6.0686605206791,6.23277990044714,5.60051168500518,4.599462070272,5.46735853432987,5.34362316612664,5.44745897709145,5.84738958396616,5.81669278654386,5.61232968411375,5.98048079585475,5.81542154949424,6.35598993098504,6.16334485304264,6.57346686191218,6.74339186274856,6.82585402413744,5.61150927197979,5.25133370751526,5.22963863650202,5.22963863650202,5.45203105800325,5.61150927197979,5.56028394853218,5.11598185476318,4.96660423089893,5.48902526533527,4.913164971685,5.22963863650202,4.739833368993,5.22963863650202,5.22963863650202,4.43802122802213,3.98735981907912,4.91335923777897,4.43802122802213,4.16793206520251,3.78090894203152,4.75289456538859,4.88782414572313,4.83535672593728
"ms.09",2.01554918428402,1.69362108939666,1.69362108939666,1.69362108939666,1.27858359011782,2.01554918428402,1.69362108939666,2.01554918428402,2.01554918428402,1.69362108939666,2.01554918428402,2.01554918428402,1.27858359011782,1.27858359011782,0.862496476105796,0.277533975384639,-0.722466024615361,0.862496476105796,1.27753397538464,-0.722466024615361,1.50799302420465,0.186064929824534,1.50799302420465,0.77102743054569,-0.813935070175466,0.486004020540655,0.486004020540655,0.486004020540655,1.18524451708589,0.185244517720316,0.185244517720316,0.770207018018523,0.185244517720316,0.185244517720316,0.185244517720316,0.770207018018523,0.185244517720316,-0.814755483548534,0.185244517720316,0.770207018018523,0.770207018018523,0.185244517720316,0.770207018018523,0.665431724191762,0.0804692234706054,1.08046922347061,0.665431724191762,0.665431724191762,1.08046922347061,0.665431724191762,1.08046922347061,1.08046922347061
"ms.10",5.05117309397123,4.73801520859293,4.90307445468809,5.01554918428402,5.01554918428402,4.94154860293414,4.69362108928516,4.86354609054164,4.82290410608677,4.55160208458575,5.01554918428402,5.44850859142798,5.21718304522097,4.86354609054164,5.0324214778126,5.29990178841309,5.16017702498856,5.34362316612664,5.44745897709145,5.36499681670499,6.23045904883713,5.59545586566385,5.96742464311863,5.52591493227079,5.56110436080477,5.86104345198686,6.12986021031538,6.34398501581031,4.88568423537339,4.82910070673373,4.54279652156471,4.96660423089893,4.94013201917887,4.96660423089893,4.79995436118815,4.64467613578086,4.67709761334507,4.913164971685,4.88568423537339,4.88568423537339,4.85766985931862,5.09213511290589,4.77020701791279,4.28992258932081,3.40239731835797,4.60403117976491,4.25039422521612,3.7243254137911,4.12486334258098,4.25039422521612,4.57232232010349,4.28992258932081
"ms.11",4.97902330830465,4.08593851209047,3.6005116844105,4.97902330830465,4.01554918428402,4.01554918428402,3.39406080712605,4.08593851209047,3.94154860293414,2.01554918428402,4.01554918428402,3.69362108984267,4.86354609054164,4.86354609054164,3.66985139861682,3.86249647670091,3.66985139861682,3.66985139861682,3.18442457115185,4.40681699232961,5.2084327424628,5.2084327424628,5.2084327424628,6.00624389197039,4.61232968440867,5.80793211542802,5.80793211542802,4.69545738650369,2.88568423537339,2.88568423537339,2.88568423537339,3.9925994388716,3.82910070724127,3.64467613578086,4.31452753412149,4.43317203082999,3.64467613578086,3.64467613578086,3.64467613578086,4.18524451692728,4.18524451692728,3.35516951845771,4.04322551262912,3.93845021869228,2.53990084235598,3.93845021869228,3.93845021869228,3.66543172487398,3.66543172487398,3.47278664611942,4.28992258932081,2.66543172441917
"ms.12",5.73801520859293,5.24820994080859,5.30833093354828,5.6243584269303,5.33747727917139,5.24820994080859,5.05117309397123,4.97902330830465,5.11988584397429,4.90307445468809,5.50097601126312,5.73801520859293,5.57626413878874,5.11988584397429,4.66985139805004,5.0324214778126,4.70379873019746,5.0324214778126,5.11042398988348,5.0324214778126,5.50799302439486,4.709626885661,5.31534794640718,4.64549654811598,4.77102743044001,5.31889403492226,5.31889403492226,5.59452847737854,4.913164971685,4.88568423537339,4.54279652156471,4.99259943932476,4.94013201917887,4.913164971685,4.79995436118815,4.57756194019697,4.64467613578086,4.99259943932476,4.77020701791279,4.43317203082999,4.31452753412149,4.54279652156471,4.27270735859746,4.98735981907912,4.08046922330005,5.28992258932081,4.98735981907912,4.43802122802213,4.86182893724334,4.86182893724334,5.12486334299444,4.9631122728787
"ms.13",9.16122663935871,8.76508345169463,8.78637823023156,9.08808378383997,8.83061220130894,8.34467278030044,8.15714546245052,8.27858359009923,8.31200659173244,7.88344564795897,8.83572814665185,9.35004595263686,9.10724901831097,8.69362108914578,8.78928662921724,9.00545442998152,8.79520336352495,9.01054929733354,9.14789869518167,9.09451759887226,9.63727604129454,9.51922027982058,9.62381700193236,9.66887288631371,9.40159792925876,9.94338489965422,9.89963194961316,9.86862804723903,8.64057173760916,8.69303915736128,8.31452753421212,8.79072403539921,8.80179336081235,8.75510012538345,8.57970721168018,8.52286641921274,8.50039407956827,8.73213897723476,8.6136046897156,8.77956912124301,8.85766985900763,9.12040956676022,8.6426253962604,8.27522607823745,7.53168033569277,8.62929113189657,8.28259304753735,7.72432541324533,8.13846094647041,8.27276203801134,8.58826386386422,8.39108200540947
"ms.14",8.81256216200466,8.50419272406232,8.47498080275914,8.81256216200466,8.58843885249472,8.60651042547117,7.95100893217094,8.45517232161916,7.97439185929207,8.18947611632831,8.67376066684152,8.75971027980118,8.76239936722593,8.76239936722593,8.03242147759219,8.12615691598954,8.03242147759219,8.40423844842372,8.18742705922397,8.59041693098339,8.4505075295975,7.88303245599771,8.39795322393428,8.34088303852067,8.34088303852067,8.75513069967672,8.50281230816357,8.63320894546835,7.86823910104697,7.94346773202214,7.6281880127669,8.05560923670725,8.05560923670725,7.87873147488251,8.12482373173783,7.9131649718047,7.75889170466414,8.06788756632945,7.85766985931862,8.79257483098191,8.88914809054121,9.03543135482308,8.79257483098191,7.83535672555827,7.15193158573304,8.00528172749189,7.83535672555827,7.33313465587612,7.91967301169863,7.86837178272621,8.04336522903208,8.04336522903208
"ms.15",4.82290410608677,4.21718304522097,5.01554918428402,5.18547418552811,4.27858358982048,4.5009760115817,4.15305270787177,4.82290410608677,4.69362108928516,4.08593851209047,4.5009760115817,5.15305270787177,4.94154860293414,4.90307445468809,5.0588936889093,5.42728109502343,4.36499681705506,5.42728109502343,5.0588936889093,5.36499681670499,5.2735277706273,5.2735277706273,5.69385956963304,5.33581204918633,5.33581204918633,5.55209321118292,5.48600402060504,5.48600402060504,5.1852445173238,4.61150927197979,4.79995436118815,5.25133370751526,5.25133370751526,5.04322551219159,5.66097794804516,5.04322551219159,5.04322551219159,5.22963863650202,4.88568423537339,5.33499163659951,5.33499163659951,5.52509452021332,5.31452753412149,4.20975224080541,3.16793206488147,4.43802122802213,3.98735981907912,4.12486334258098,4.66543172430546,4.20975224080541,4.53990084248002,4.50673397861694
"ms.16",2.86354609064075,3.50097601094454,2.86354609064075,3.39406080712605,2.86354609064075,3.27858358996915,2.01554918428402,2.69362108939666,2.69362108939666,2.27858359011782,2.50097601145427,2.50097601145427,2.50097601145427,2.86354609064075,2.44745897709145,2.86249647630417,3.44745897709145,2.44745897709145,0.862496476105796,2.27753397538464,3.6454965486924,2.50799302445827,2.99341985151982,2.35598993098504,1.99341985151982,3.48600402028313,3.07096652143349,4.07096652143349,2.88568423537339,2.50717261210014,2.50717261210014,2.50717261210014,2.50717261210014,2.35516951873968,2.50717261210014,2.18524451708589,2.35516951873968,1.99259943923413,2.77020701780705,2.35516951873968,2.35516951873968,2.50717261210014,2.35516951873968,2.40239731863085,0.665431724191762,1.08046922347061,2.08046922347061,2.08046922347061,2.08046922347061,2.40239731863085,1.66543172419176,2.08046922347061
"ms.17",0.693621089396662,0.693621089396662,0.693621089396662,-0.306378910603338,-0.306378910603338,-0.306378910603338,-0.306378910603338,0.693621089396662,-0.306378910603338,-0.306378910603338,-0.306378910603338,1.27858359011782,0.693621089396662,0.693621089396662,0.862496476105796,0.277533975384639,0.862496476105796,0.277533975384639,0.277533975384639,0.862496476105796,1.50799302420465,0.77102743054569,0.77102743054569,1.77102743012298,1.18606492982453,1.48600402054065,1.48600402054065,1.07096652126181,0.185244517720316,-0.814755483548534,0.185244517720316,0.185244517720316,0.185244517720316,-0.814755483548534,0.185244517720316,0.770207018018523,0.185244517720316,-0.814755483548534,-0.814755483548534,-0.814755483548534,-0.814755483548534,0.185244517720316,0.185244517720316,-0.919530776529395,-0.919530776529395,-0.919530776529395,-0.919530776529395,-0.919530776529395,-0.919530776529395,-0.919530776529395,-0.919530776529395,-0.919530776529395
"ms.18",7.16122663961069,6.73801520886324,6.90307445517026,7.16122663961069,6.98824183866328,6.05117309397123,6.21718304541489,6.39406080746914,6.44850859142798,5.96040762992938,7.27858358963464,7.68230577635145,7.35183257160088,7.16935452018265,6.88486428950047,7.35434957225914,6.9986331644754,7.33822990705436,7.51593871461513,7.35968301651013,8.3930792496845,8.31018624114465,8.38082178379666,8.40038405013,8.10790586642838,8.59974618678322,8.59974618678322,8.56815306187932,6.89949003508433,6.89949003508433,6.71662597806516,7.06788756632945,6.98614441710008,7.09813385360806,6.91316497120619,6.81460113735134,6.84345599965552,7.04943066158497,7.04322551241035,6.81460113735134,6.81460113735134,7.08611132498435,6.79257483098191,6.84202045595281,6.19941029641007,6.99335855991571,6.8219362102033,6.15728482062251,6.5316803353809,6.49832173850013,6.95698616962918,6.95698616962918
"ms.19",5.15305270787177,4.08593851209047,4.5009760115817,4.15305270787177,3.94154860293414,4.27858358982048,3.15305270787177,4.21718304522097,4.39406080712605,3.39406080712605,4.21718304522097,4.82290410608677,5.39406080746914,4.69362108928516,3.44745897709145,4.48698734088492,3.44745897709145,4.03242147737178,3.44745897709145,3.44745897709145,5.91398538405276,5.91398538405276,7.03781397086729,5.66179836061995,5.37588948828763,6.0251628317373,6.10071386473995,5.96173745155335,3.88568423537339,3.88568423537339,3.88568423537339,4.39469788249194,3.64467613578086,4.50717261197325,3.9925994388716,4.09213511290589,4.13944082749323,4.04322551262912,3.50717261260768,3.70880647294982,3.70880647294982,3.70880647294982,3.70880647294982,3.88782414572313,2.66543172441917,4.28992258932081,4.08046922330005,3.78090894203152,3.78090894203152,4.36587144240282,4.91335923777897,4.36587144240282
"ms.20",8.08593851209047,7.84336820887622,7.85349242576335,8.22889646601266,7.99282910741581,7.86354609066553,7.44181393927655,7.73801520886324,7.30095140273457,7.32297770913388,8.0729994563447,8.2860781263597,7.76508345169463,7.86354609066553,7.53962882120454,7.862496476081,7.73696559394079,7.83212282734084,7.94995931765953,7.93217000380628,8.61651748126952,8.49212661900446,8.65774014407369,8.74448564290483,8.48527294772872,8.92894751653146,9.02127939715035,8.89327178494316,7.58612395336432,7.51616139532266,7.26206011406623,7.50717261181465,7.52954042514811,7.58612395336432,7.47064673625722,7.28853232578629,7.44733936244987,7.7166259773793,7.48902526533527,7.54718829074207,7.40441303745864,7.69303915770986,7.42841850079544,7.42919737798629,6.70252104324558,7.76346380747763,7.38424997202768,6.93221826522925,7.24034056000092,7.23021634351337,7.63121600903577,7.49832173818096
"ms.21",6.58843885256968,6.36604643133318,6.4350880756811,6.90307445517026,6.61248432650907,6.50097601142241,6.08593851209047,6.38012161652792,6.32297770931409,6.26347669763371,6.86354609128498,7.18547418592456,6.90307445517026,6.64781739915049,5.97797369366307,6.36499681670499,5.97797369366307,6.09771293784196,6.54432051617229,6.54432051617229,7.06258187649746,6.9207745502647,6.9207745502647,7.14026123947508,6.77852196706633,7.36864706962315,7.4048672577812,7.22747100724986,6.10410775452302,6.03073456805785,5.85766985906983,6.10410775452302,5.96660423066823,6.12775902249218,6.21866751872504,6.30418558994176,5.99259943932476,6.33499163677822,6.09213511269441,6.18524451712554,6.03073456805785,6.30418558994176,6.01813453132854,5.91335923777897,5.36587144240282,6.23021634312903,5.9631122728787,5.42031922665844,5.65032483194518,5.47278664644428,6.11389222519553,5.9752869870308
"ms.22",6.63613559469239,6.46180541402628,6.63613559469239,6.63613559469239,6.63613559469239,6.63613559469239,6.21718304541489,6.32297770931409,6.55160208443196,5.86354609078942,6.81256216200466,7.14483220097413,7.00650404435563,7.00650404435563,5.75326740651152,5.75326740651152,5.75326740651152,6.0457183002926,5.75326740651152,6.55365838081245,6.80077477337038,7.10492816722489,7.10492816722489,7.10492816722489,6.73295938946804,7.19336315254268,7.37474726992571,7.33775306220643,6.19647177270095,6.13944082749323,5.69303915743099,6.13944082749323,6.24052695260139,6.41406320762407,6.35516951863394,5.94013201941384,6.34511585401069,6.18524451712554,6.26206011425421,6.21866751872504,6.06788756654451,6.30418558994176,6.00542347963021,6.02298372896515,5.27029378261229,6.17850130649089,6.02298372896515,5.36587144240282,5.68038206574213,5.80838967813678,6.04625350824185,5.87488509004197
"ms.23",5.73801520859293,5.57626413878874,4.69362108928516,5.92243977977361,5.27858359019215,5.73801520859293,5.33747727917139,5.80214554594213,5.47498080275914,5.24820994080859,5.88344564820336,6.35183257195416,6.15305270787177,6.15305270787177,5.00545443003767,5.44745897709145,4.73696559434654,5.00545443003767,5.40681699232961,5.54432051632686,5.77102743017582,5.01895494363331,5.709626885661,5.45285147025593,4.99341985170098,5.63575114027747,5.84355602530948,6.24089152278043,5.16252444051532,5.04322551219159,4.85766985931862,5.06788756675957,5.16252444051532,5.11598185476318,5.31452753412149,5.11598185476318,5.09213511290589,5.09213511290589,5.04322551219159,5.39469788283487,5.1852445173238,4.82910070673373,5.31452753412149,5.12486334299444,4.50673397861694,5.20975224041557,4.93845021869228,4.47278664611942,4.75289456538859,4.53990084248002,4.98735981907912,4.86182893724334
"ms.24",6.33747727899298,5.67090101281162,5.86354609078942,5.99740183737052,5.75971027966804,5.78108393043711,5.33747727917139,5.52651110334231,5.6243584269303,5.15305270787177,6.20141572957575,6.35183257195416,6.27858359000632,5.99740183737052,5.20827131310362,5.56293619430792,5.23173028607867,5.42728109502343,5.63508598023496,5.63508598023496,6.51698180756108,6.51698180756108,6.54361693419518,6.55238714376292,6.46218933477151,6.90385653600485,6.9698197984034,6.72440875970201,5.3750690761658,5.09213511290589,5.22963863650202,5.27270735859746,5.25133370751526,5.3750690761658,5.54279652187419,5.35516951845771,5.3750690761658,5.39469788283487,5.41406320762407,5.3750690761658,5.33499163659951,5.35516951845771,5.43317203049609,5.30928791414841,4.60403117976491,5.57232231980028,5.20975224041557,5.14655841405057,5.14655841405057,5.03466553420959,5.03466553420959,5.30928791414841
"ms.25",6.51380005176449,6.26347669763371,6.15305270787177,6.53911114026347,6.05117309397123,6.16935452018265,5.60051168500518,6.16935452018265,5.99740183737052,5.84336820887622,6.73801520886324,6.95100893158792,6.87353017947312,6.50097601142241,5.54432051632686,5.93574545823071,5.46735853432987,5.93574545823071,5.94995931754284,6.14789869513081,7.01895494407827,6.95424925399648,6.99341985147453,7.16905850409781,6.85140084648497,7.3501901652303,7.41674135786713,7.1725045480039,6.04322551241035,5.85766985906983,5.85766985906983,5.81460113735134,5.85766985906983,5.70880647322566,6.0556092368157,5.70880647322566,5.79995436118815,5.87174504447237,5.70880647322566,5.85766985906983,5.7851573593188,5.913164971685,5.89949003484265,5.82193620994826,5.10283703670897,6.02298372896515,5.68038206574213,5.38424997168225,5.42031922665844,5.72432541351822,6.12486334299444,5.78090894176913
"ms.26",6.52651110349881,6.32297770931409,6.20141572957575,6.91278960963133,6.58843885256968,6.36604643133318,6.10301202542942,6.52651110349881,5.99740183737052,6.05117309397123,6.88344564795897,7.11988584376685,6.80214554645924,6.80214554645924,5.84738958396616,6.32192809488736,5.84738958396616,5.89224381954843,6.41708532785096,6.4869873412066,6.8584902710998,6.9409524317062,7.05025107380393,7.15184921448662,6.64549654753956,7.28690392068268,7.03289848104524,7.12262864120853,5.92671150370642,5.75510012558379,5.67709761362704,6.00542347963021,5.97966038344171,6.0556092368157,6.21866751872504,5.92671150370642,5.96660423066823,6.13944082749323,5.84345599990678,6.22963863650202,5.87174504447237,5.913164971685,5.913164971685,5.91335923777897,5.25039422521612,6.16793206480121,5.80838967813678,5.43802122835492,5.65032483194518,5.47278664644428,5.91335923777897,5.90064818605484
"ms.27",3.94154860293414,2.69362108939666,3.39406080712605,3.69362108984267,3.39406080712605,3.78108393096183,1.69362108939666,3.69362108984267,3.01554918410562,1.27858359011782,3.39406080712605,3.69362108984267,3.50097601094454,3.50097601094454,3.66985139861682,3.18442457115185,3.66985139861682,3.599462070272,3.44745897709145,3.66985139861682,4.09295552543305,4.64549654811598,4.77102743044001,5.47146714829659,5.16334485284135,5.48600402060504,5.21392447525934,4.7339315342011,3.35516951845771,3.1852445172445,2.77020701780705,3.64467613578086,3.57756194019697,2.64467613578086,3.7702070173841,3.64467613578086,3.0921351127367,2.64467613578086,4.04322551262912,3.57756194019697,3.57756194019697,2.88568423537339,3.70880647294982,2.88782414572313,3.7243254137911,3.16793206488147,2.66543172441917,2.66543172441917,3.53990084185982,1.40239731835797,2.88782414572313,2.88782414572313
"ms.28",7.06866052024922,6.67090101281162,6.8229041058319,7.06866052024922,6.79165317174515,6.52651110349881,6.33747727899298,6.58843885256968,6.42154154385888,6.05117309397123,6.97902330784721,7.37310118842346,7.20141572918366,6.75971027913549,6.3543495726118,6.78532861568797,6.3543495726118,6.85496280409339,6.88486428950047,7.03908520780718,7.14606686203522,7.14606686203522,7.14606686203522,7.23045904922142,7.10492816722489,7.61528703777993,7.48600402076599,7.42264196004776,6.56894880962453,6.31452753412149,6.31452753412149,6.70094435534567,6.38491686208194,6.56028394853218,6.56028394853218,6.45203105783847,6.56028394853218,6.52509452005667,6.49812747240616,6.31452753412149,6.31452753412149,6.31452753412149,6.48902526533527,6.18899368048607,5.63505807532243,6.66543172458972,6.32839673705782,5.93845021869228,6.12486334299444,6.29963774413423,6.71709384457648,6.58826386378925
